Version 4
SHEET 1 5108 1404
WIRE 3552 -624 3552 -656
WIRE 3552 -528 3552 -544
WIRE 3680 -528 3552 -528
WIRE 3552 -512 3552 -528
WIRE 3680 -512 3680 -528
WIRE 3680 -432 3680 -448
WIRE 4352 -432 4304 -432
WIRE 4496 -432 4416 -432
WIRE 3056 -400 2992 -400
WIRE 3280 -400 3120 -400
WIRE 3552 -400 3552 -432
WIRE 3552 -400 3360 -400
WIRE 4784 -368 4768 -368
WIRE 4896 -368 4848 -368
WIRE 4304 -336 4304 -432
WIRE 4352 -336 4304 -336
WIRE 4496 -336 4496 -432
WIRE 4496 -336 4432 -336
WIRE 3552 -320 3552 -400
WIRE 3552 -320 3248 -320
WIRE 3888 -320 3552 -320
WIRE 3248 -272 3248 -320
WIRE 3888 -272 3888 -320
WIRE 4768 -272 4768 -368
WIRE 4784 -272 4768 -272
WIRE 4896 -272 4896 -368
WIRE 4896 -272 4864 -272
WIRE 4304 -240 4304 -336
WIRE 4352 -240 4304 -240
WIRE 4496 -240 4496 -336
WIRE 4496 -240 4416 -240
WIRE 4304 -160 4304 -240
WIRE 4352 -160 4304 -160
WIRE 4496 -144 4496 -240
WIRE 4496 -144 4416 -144
WIRE 4560 -144 4496 -144
WIRE 4672 -144 4624 -144
WIRE 4768 -144 4768 -272
WIRE 4768 -144 4752 -144
WIRE 4800 -144 4768 -144
WIRE 3680 -128 3568 -128
WIRE 4064 -128 3744 -128
WIRE 4352 -128 4064 -128
WIRE 4896 -128 4896 -272
WIRE 4896 -128 4864 -128
WIRE 4928 -128 4896 -128
WIRE 5056 -128 5008 -128
WIRE 4800 -112 4768 -112
WIRE 4064 -80 4064 -128
WIRE 4304 -80 4304 -160
WIRE 4768 -48 4768 -112
WIRE 3248 0 3248 -192
WIRE 3312 0 3248 0
WIRE 3568 0 3568 -128
WIRE 3888 0 3888 -192
WIRE 3888 0 3824 0
WIRE 4064 48 4064 0
WIRE 4304 48 4304 0
WIRE 3440 80 3440 0
WIRE 3568 80 3568 0
WIRE 3696 80 3696 0
WIRE 4768 80 4768 32
WIRE 3152 176 3056 176
WIRE 3328 176 3216 176
WIRE 3440 176 3440 144
WIRE 3440 176 3408 176
WIRE 3696 176 3696 144
WIRE 3696 176 3440 176
WIRE 4016 176 3696 176
WIRE 4176 176 4096 176
WIRE 4224 176 4176 176
WIRE 4352 176 4304 176
WIRE 3264 224 3056 224
WIRE 3440 224 3328 224
WIRE 3568 224 3568 144
WIRE 3568 224 3520 224
WIRE 3568 256 3568 224
WIRE 4352 272 4352 176
WIRE 4352 272 4288 272
WIRE 4176 288 4176 176
WIRE 4224 288 4176 288
WIRE 4384 304 4288 304
WIRE 4496 304 4496 -144
WIRE 4496 304 4464 304
WIRE 2832 336 2832 240
WIRE 3568 352 3568 336
WIRE 4352 352 4352 272
WIRE 3248 400 3248 0
WIRE 3504 400 3248 400
WIRE 3888 400 3888 0
WIRE 3888 400 3600 400
WIRE 2608 416 2608 368
WIRE 3504 432 3504 400
WIRE 3600 432 3600 400
WIRE 2832 480 2832 416
WIRE 3008 480 2832 480
WIRE 3216 480 3088 480
WIRE 3328 480 3216 480
WIRE 3440 480 3328 480
WIRE 3728 480 3664 480
WIRE 4352 480 4352 432
WIRE 2832 528 2832 480
WIRE 3728 544 3728 480
WIRE 2608 560 2608 496
WIRE 3328 576 3328 480
WIRE 3504 624 3504 528
WIRE 3552 624 3504 624
WIRE 3600 624 3600 528
WIRE 3600 624 3552 624
WIRE 3552 656 3552 624
WIRE 2608 688 2608 640
WIRE 3008 688 2608 688
WIRE 3216 688 3216 480
WIRE 3216 688 3088 688
WIRE 2608 752 2608 688
WIRE 3328 752 3328 656
WIRE 3552 752 3552 736
WIRE 3648 752 3552 752
WIRE 3552 784 3552 752
WIRE 3648 784 3648 752
WIRE 2608 912 2608 832
WIRE 2832 912 2832 608
WIRE 3328 912 3328 832
WIRE 3648 912 3648 848
WIRE 3552 928 3552 864
WIRE 1808 976 1808 912
WIRE 2080 976 2080 912
WIRE 1280 1008 1280 976
WIRE 1392 1008 1392 976
WIRE 1520 1008 1520 944
WIRE 1808 1104 1808 1056
WIRE 2080 1104 2080 1056
WIRE 1280 1120 1280 1088
WIRE 1392 1120 1392 1088
WIRE 1520 1120 1520 1088
FLAG 1280 1120 0
FLAG 1280 976 VCC
FLAG 1392 1120 0
FLAG 1392 976 VSS
FLAG 1520 1120 0
FLAG 1520 944 Vin
FLAG 1808 1104 0
FLAG 1808 912 Vcv
FLAG 3648 912 0
FLAG 3552 928 VSS
FLAG 3568 352 0
FLAG 3680 -432 0
FLAG 3552 -656 VCC
FLAG 3728 544 0
FLAG 3328 912 0
FLAG 2832 240 Vcv1
FLAG 2992 -400 Vin
FLAG 2080 1104 0
FLAG 2080 912 Vcv1
FLAG 4064 48 0
FLAG 4384 -176 VCC
FLAG 4384 -112 VSS
FLAG 4304 48 0
FLAG 4768 80 0
FLAG 4832 -96 VSS
FLAG 4832 -160 VCC
FLAG 5056 -128 Out
FLAG 4256 256 VCC
FLAG 4256 320 VSS
FLAG 4352 480 0
FLAG 2608 912 0
FLAG 2608 368 VCC
FLAG 2832 912 0
DATAFLAG 2944 480 ""
DATAFLAG 3168 480 "$"
DATAFLAG 3632 -528 "$"
DATAFLAG 3568 -320 "$"
DATAFLAG 3696 400 "$"
DATAFLAG 3376 400 "$"
DATAFLAG 3584 624 "$"
DATAFLAG 3600 752 "$"
SYMBOL voltage 1280 992 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage 1520 992 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value SINE(0 5 1k)
SYMBOL voltage 1392 992 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value -15
SYMBOL voltage 1808 960 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vcv
SYMATTR Value PWL(0 0 1m 0 99m 6)
SYMBOL npn 3440 432 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL npn 3664 432 M0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res 3536 640 R0
SYMATTR InstName R1
SYMATTR Value 3.9k
SYMBOL res 3536 768 R0
SYMATTR InstName R2
SYMATTR Value 82
SYMBOL cap 3632 784 R0
SYMATTR InstName C3
SYMATTR Value 47µ
SYMBOL diode 3376 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 3440 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 3504 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 3568 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 3632 -16 R90
